name,number,link
Poliwrath,#0062,https://pokemondb.net/pokedex/poliwrath
Abra,#0063,https://pokemondb.net/pokedex/abra
Kadabra,#0064,https://pokemondb.net/pokedex/kadabra
Alakazam,#0065,https://pokemondb.net/pokedex/alakazam
Machop,#0066,https://pokemondb.net/pokedex/machop
Machoke,#0067,https://pokemondb.net/pokedex/machoke
Machamp,#0068,https://pokemondb.net/pokedex/machamp
Bellsprout,#0069,https://pokemondb.net/pokedex/bellsprout
Weepinbell,#0070,https://pokemondb.net/pokedex/weepinbell
Victreebel,#0071,https://pokemondb.net/pokedex/victreebel
Tentacool,#0072,https://pokemondb.net/pokedex/tentacool
Tentacruel,#0073,https://pokemondb.net/pokedex/tentacruel
Geodude,#0074,https://pokemondb.net/pokedex/geodude
Graveler,#0075,https://pokemondb.net/pokedex/graveler
Golem,#0076,https://pokemondb.net/pokedex/golem
Ponyta,#0077,https://pokemondb.net/pokedex/ponyta
Rapidash,#0078,https://pokemondb.net/pokedex/rapidash
Slowpoke,#0079,https://pokemondb.net/pokedex/slowpoke
Slowbro,#0080,https://pokemondb.net/pokedex/slowbro
Magnemite,#0081,https://pokemondb.net/pokedex/magnemite
Magneton,#0082,https://pokemondb.net/pokedex/magneton
Farfetch'd,#0083,https://pokemondb.net/pokedex/farfetchd
Doduo,#0084,https://pokemondb.net/pokedex/doduo
Dodrio,#0085,https://pokemondb.net/pokedex/dodrio
Seel,#0086,https://pokemondb.net/pokedex/seel
Dewgong,#0087,https://pokemondb.net/pokedex/dewgong
Grimer,#0088,https://pokemondb.net/pokedex/grimer
Muk,#0089,https://pokemondb.net/pokedex/muk
Shellder,#0090,https://pokemondb.net/pokedex/shellder
Cloyster,#0091,https://pokemondb.net/pokedex/cloyster
Gastly,#0092,https://pokemondb.net/pokedex/gastly
Haunter,#0093,https://pokemondb.net/pokedex/haunter
Gengar,#0094,https://pokemondb.net/pokedex/gengar
Onix,#0095,https://pokemondb.net/pokedex/onix
Drowzee,#0096,https://pokemondb.net/pokedex/drowzee
Hypno,#0097,https://pokemondb.net/pokedex/hypno
Krabby,#0098,https://pokemondb.net/pokedex/krabby
Kingler,#0099,https://pokemondb.net/pokedex/kingler
Voltorb,#0100,https://pokemondb.net/pokedex/voltorb
Electrode,#0101,https://pokemondb.net/pokedex/electrode
Exeggcute,#0102,https://pokemondb.net/pokedex/exeggcute
Exeggutor,#0103,https://pokemondb.net/pokedex/exeggutor
Cubone,#0104,https://pokemondb.net/pokedex/cubone
Marowak,#0105,https://pokemondb.net/pokedex/marowak
Hitmonlee,#0106,https://pokemondb.net/pokedex/hitmonlee
Hitmonchan,#0107,https://pokemondb.net/pokedex/hitmonchan
Lickitung,#0108,https://pokemondb.net/pokedex/lickitung
Koffing,#0109,https://pokemondb.net/pokedex/koffing
Weezing,#0110,https://pokemondb.net/pokedex/weezing
Rhyhorn,#0111,https://pokemondb.net/pokedex/rhyhorn
Rhydon,#0112,https://pokemondb.net/pokedex/rhydon
Chansey,#0113,https://pokemondb.net/pokedex/chansey
Tangela,#0114,https://pokemondb.net/pokedex/tangela
Kangaskhan,#0115,https://pokemondb.net/pokedex/kangaskhan
Horsea,#0116,https://pokemondb.net/pokedex/horsea
Seadra,#0117,https://pokemondb.net/pokedex/seadra
Goldeen,#0118,https://pokemondb.net/pokedex/goldeen
Seaking,#0119,https://pokemondb.net/pokedex/seaking
Staryu,#0120,https://pokemondb.net/pokedex/staryu
Starmie,#0121,https://pokemondb.net/pokedex/starmie
Mr. Mime,#0122,https://pokemondb.net/pokedex/mr-mime
Scyther,#0123,https://pokemondb.net/pokedex/scyther
Jynx,#0124,https://pokemondb.net/pokedex/jynx
Electabuzz,#0125,https://pokemondb.net/pokedex/electabuzz
Magmar,#0126,https://pokemondb.net/pokedex/magmar
Pinsir,#0127,https://pokemondb.net/pokedex/pinsir
Tauros,#0128,https://pokemondb.net/pokedex/tauros
Magikarp,#0129,https://pokemondb.net/pokedex/magikarp
Gyarados,#0130,https://pokemondb.net/pokedex/gyarados
Lapras,#0131,https://pokemondb.net/pokedex/lapras
Ditto,#0132,https://pokemondb.net/pokedex/ditto
Eevee,#0133,https://pokemondb.net/pokedex/eevee
Vaporeon,#0134,https://pokemondb.net/pokedex/vaporeon
Jolteon,#0135,https://pokemondb.net/pokedex/jolteon
Flareon,#0136,https://pokemondb.net/pokedex/flareon
Porygon,#0137,https://pokemondb.net/pokedex/porygon
Omanyte,#0138,https://pokemondb.net/pokedex/omanyte
Omastar,#0139,https://pokemondb.net/pokedex/omastar
Kabuto,#0140,https://pokemondb.net/pokedex/kabuto
Kabutops,#0141,https://pokemondb.net/pokedex/kabutops
Aerodactyl,#0142,https://pokemondb.net/pokedex/aerodactyl
Snorlax,#0143,https://pokemondb.net/pokedex/snorlax
Articuno,#0144,https://pokemondb.net/pokedex/articuno
Zapdos,#0145,https://pokemondb.net/pokedex/zapdos
Moltres,#0146,https://pokemondb.net/pokedex/moltres
Dratini,#0147,https://pokemondb.net/pokedex/dratini
Dragonair,#0148,https://pokemondb.net/pokedex/dragonair
Dragonite,#0149,https://pokemondb.net/pokedex/dragonite
Mewtwo,#0150,https://pokemondb.net/pokedex/mewtwo
Mew,#0151,https://pokemondb.net/pokedex/mew
Chikorita,#0152,https://pokemondb.net/pokedex/chikorita
Bayleef,#0153,https://pokemondb.net/pokedex/bayleef
Meganium,#0154,https://pokemondb.net/pokedex/meganium
Cyndaquil,#0155,https://pokemondb.net/pokedex/cyndaquil
Quilava,#0156,https://pokemondb.net/pokedex/quilava
Typhlosion,#0157,https://pokemondb.net/pokedex/typhlosion
Totodile,#0158,https://pokemondb.net/pokedex/totodile
Croconaw,#0159,https://pokemondb.net/pokedex/croconaw
Feraligatr,#0160,https://pokemondb.net/pokedex/feraligatr
Sentret,#0161,https://pokemondb.net/pokedex/sentret
Furret,#0162,https://pokemondb.net/pokedex/furret
Hoothoot,#0163,https://pokemondb.net/pokedex/hoothoot
Noctowl,#0164,https://pokemondb.net/pokedex/noctowl
Ledyba,#0165,https://pokemondb.net/pokedex/ledyba
Ledian,#0166,https://pokemondb.net/pokedex/ledian
Spinarak,#0167,https://pokemondb.net/pokedex/spinarak
Ariados,#0168,https://pokemondb.net/pokedex/ariados
Crobat,#0169,https://pokemondb.net/pokedex/crobat
Chinchou,#0170,https://pokemondb.net/pokedex/chinchou
Lanturn,#0171,https://pokemondb.net/pokedex/lanturn
Pichu,#0172,https://pokemondb.net/pokedex/pichu
Cleffa,#0173,https://pokemondb.net/pokedex/cleffa
Igglybuff,#0174,https://pokemondb.net/pokedex/igglybuff
Togepi,#0175,https://pokemondb.net/pokedex/togepi
Togetic,#0176,https://pokemondb.net/pokedex/togetic
Natu,#0177,https://pokemondb.net/pokedex/natu
Xatu,#0178,https://pokemondb.net/pokedex/xatu
Mareep,#0179,https://pokemondb.net/pokedex/mareep
Flaaffy,#0180,https://pokemondb.net/pokedex/flaaffy
Ampharos,#0181,https://pokemondb.net/pokedex/ampharos
Bellossom,#0182,https://pokemondb.net/pokedex/bellossom
Marill,#0183,https://pokemondb.net/pokedex/marill
Azumarill,#0184,https://pokemondb.net/pokedex/azumarill
Sudowoodo,#0185,https://pokemondb.net/pokedex/sudowoodo
Politoed,#0186,https://pokemondb.net/pokedex/politoed
Hoppip,#0187,https://pokemondb.net/pokedex/hoppip
Skiploom,#0188,https://pokemondb.net/pokedex/skiploom
Jumpluff,#0189,https://pokemondb.net/pokedex/jumpluff
Aipom,#0190,https://pokemondb.net/pokedex/aipom
Sunkern,#0191,https://pokemondb.net/pokedex/sunkern
Sunflora,#0192,https://pokemondb.net/pokedex/sunflora
Yanma,#0193,https://pokemondb.net/pokedex/yanma
Wooper,#0194,https://pokemondb.net/pokedex/wooper
Quagsire,#0195,https://pokemondb.net/pokedex/quagsire
Espeon,#0196,https://pokemondb.net/pokedex/espeon
Umbreon,#0197,https://pokemondb.net/pokedex/umbreon
Murkrow,#0198,https://pokemondb.net/pokedex/murkrow
Slowking,#0199,https://pokemondb.net/pokedex/slowking
Misdreavus,#0200,https://pokemondb.net/pokedex/misdreavus
Unown,#0201,https://pokemondb.net/pokedex/unown
Wobbuffet,#0202,https://pokemondb.net/pokedex/wobbuffet
Girafarig,#0203,https://pokemondb.net/pokedex/girafarig
Pineco,#0204,https://pokemondb.net/pokedex/pineco
Forretress,#0205,https://pokemondb.net/pokedex/forretress
Dunsparce,#0206,https://pokemondb.net/pokedex/dunsparce
Gligar,#0207,https://pokemondb.net/pokedex/gligar
Steelix,#0208,https://pokemondb.net/pokedex/steelix
Snubbull,#0209,https://pokemondb.net/pokedex/snubbull
Granbull,#0210,https://pokemondb.net/pokedex/granbull
Qwilfish,#0211,https://pokemondb.net/pokedex/qwilfish
Scizor,#0212,https://pokemondb.net/pokedex/scizor
Shuckle,#0213,https://pokemondb.net/pokedex/shuckle
Heracross,#0214,https://pokemondb.net/pokedex/heracross
Sneasel,#0215,https://pokemondb.net/pokedex/sneasel
Teddiursa,#0216,https://pokemondb.net/pokedex/teddiursa
Ursaring,#0217,https://pokemondb.net/pokedex/ursaring
Slugma,#0218,https://pokemondb.net/pokedex/slugma
Magcargo,#0219,https://pokemondb.net/pokedex/magcargo
Swinub,#0220,https://pokemondb.net/pokedex/swinub
Piloswine,#0221,https://pokemondb.net/pokedex/piloswine
Corsola,#0222,https://pokemondb.net/pokedex/corsola
Remoraid,#0223,https://pokemondb.net/pokedex/remoraid
Octillery,#0224,https://pokemondb.net/pokedex/octillery
Delibird,#0225,https://pokemondb.net/pokedex/delibird
Mantine,#0226,https://pokemondb.net/pokedex/mantine
Skarmory,#0227,https://pokemondb.net/pokedex/skarmory
Houndour,#0228,https://pokemondb.net/pokedex/houndour
Houndoom,#0229,https://pokemondb.net/pokedex/houndoom
Kingdra,#0230,https://pokemondb.net/pokedex/kingdra
Phanpy,#0231,https://pokemondb.net/pokedex/phanpy
Donphan,#0232,https://pokemondb.net/pokedex/donphan
Porygon2,#0233,https://pokemondb.net/pokedex/porygon2
Stantler,#0234,https://pokemondb.net/pokedex/stantler
Smeargle,#0235,https://pokemondb.net/pokedex/smeargle
Tyrogue,#0236,https://pokemondb.net/pokedex/tyrogue
Hitmontop,#0237,https://pokemondb.net/pokedex/hitmontop
Smoochum,#0238,https://pokemondb.net/pokedex/smoochum
Elekid,#0239,https://pokemondb.net/pokedex/elekid
Magby,#0240,https://pokemondb.net/pokedex/magby
Miltank,#0241,https://pokemondb.net/pokedex/miltank
Blissey,#0242,https://pokemondb.net/pokedex/blissey
Raikou,#0243,https://pokemondb.net/pokedex/raikou
Entei,#0244,https://pokemondb.net/pokedex/entei
Suicune,#0245,https://pokemondb.net/pokedex/suicune
Larvitar,#0246,https://pokemondb.net/pokedex/larvitar
Pupitar,#0247,https://pokemondb.net/pokedex/pupitar
Tyranitar,#0248,https://pokemondb.net/pokedex/tyranitar
Lugia,#0249,https://pokemondb.net/pokedex/lugia
Ho-oh,#0250,https://pokemondb.net/pokedex/ho-oh
Celebi,#0251,https://pokemondb.net/pokedex/celebi
Treecko,#0252,https://pokemondb.net/pokedex/treecko
Grovyle,#0253,https://pokemondb.net/pokedex/grovyle
Sceptile,#0254,https://pokemondb.net/pokedex/sceptile
Torchic,#0255,https://pokemondb.net/pokedex/torchic
Combusken,#0256,https://pokemondb.net/pokedex/combusken
Blaziken,#0257,https://pokemondb.net/pokedex/blaziken
Mudkip,#0258,https://pokemondb.net/pokedex/mudkip
Marshtomp,#0259,https://pokemondb.net/pokedex/marshtomp
Swampert,#0260,https://pokemondb.net/pokedex/swampert
Poochyena,#0261,https://pokemondb.net/pokedex/poochyena
Mightyena,#0262,https://pokemondb.net/pokedex/mightyena
Zigzagoon,#0263,https://pokemondb.net/pokedex/zigzagoon
Linoone,#0264,https://pokemondb.net/pokedex/linoone
Wurmple,#0265,https://pokemondb.net/pokedex/wurmple
Silcoon,#0266,https://pokemondb.net/pokedex/silcoon
Beautifly,#0267,https://pokemondb.net/pokedex/beautifly
Cascoon,#0268,https://pokemondb.net/pokedex/cascoon
Dustox,#0269,https://pokemondb.net/pokedex/dustox
Lotad,#0270,https://pokemondb.net/pokedex/lotad
Lombre,#0271,https://pokemondb.net/pokedex/lombre
Ludicolo,#0272,https://pokemondb.net/pokedex/ludicolo
Seedot,#0273,https://pokemondb.net/pokedex/seedot
Nuzleaf,#0274,https://pokemondb.net/pokedex/nuzleaf
Shiftry,#0275,https://pokemondb.net/pokedex/shiftry
Taillow,#0276,https://pokemondb.net/pokedex/taillow
Swellow,#0277,https://pokemondb.net/pokedex/swellow
Wingull,#0278,https://pokemondb.net/pokedex/wingull
Pelipper,#0279,https://pokemondb.net/pokedex/pelipper
Ralts,#0280,https://pokemondb.net/pokedex/ralts
Kirlia,#0281,https://pokemondb.net/pokedex/kirlia
Gardevoir,#0282,https://pokemondb.net/pokedex/gardevoir
Surskit,#0283,https://pokemondb.net/pokedex/surskit
Masquerain,#0284,https://pokemondb.net/pokedex/masquerain
Shroomish,#0285,https://pokemondb.net/pokedex/shroomish
Breloom,#0286,https://pokemondb.net/pokedex/breloom
Slakoth,#0287,https://pokemondb.net/pokedex/slakoth
Vigoroth,#0288,https://pokemondb.net/pokedex/vigoroth
Slaking,#0289,https://pokemondb.net/pokedex/slaking
Nincada,#0290,https://pokemondb.net/pokedex/nincada
Ninjask,#0291,https://pokemondb.net/pokedex/ninjask
Shedinja,#0292,https://pokemondb.net/pokedex/shedinja
Whismur,#0293,https://pokemondb.net/pokedex/whismur
Loudred,#0294,https://pokemondb.net/pokedex/loudred
Exploud,#0295,https://pokemondb.net/pokedex/exploud
Makuhita,#0296,https://pokemondb.net/pokedex/makuhita
Hariyama,#0297,https://pokemondb.net/pokedex/hariyama
Azurill,#0298,https://pokemondb.net/pokedex/azurill
Nosepass,#0299,https://pokemondb.net/pokedex/nosepass
Skitty,#0300,https://pokemondb.net/pokedex/skitty
Delcatty,#0301,https://pokemondb.net/pokedex/delcatty
Sableye,#0302,https://pokemondb.net/pokedex/sableye
Mawile,#0303,https://pokemondb.net/pokedex/mawile
Aron,#0304,https://pokemondb.net/pokedex/aron
Lairon,#0305,https://pokemondb.net/pokedex/lairon
Aggron,#0306,https://pokemondb.net/pokedex/aggron
Meditite,#0307,https://pokemondb.net/pokedex/meditite
Medicham,#0308,https://pokemondb.net/pokedex/medicham
Electrike,#0309,https://pokemondb.net/pokedex/electrike
Manectric,#0310,https://pokemondb.net/pokedex/manectric
Plusle,#0311,https://pokemondb.net/pokedex/plusle
Minun,#0312,https://pokemondb.net/pokedex/minun
Volbeat,#0313,https://pokemondb.net/pokedex/volbeat
Illumise,#0314,https://pokemondb.net/pokedex/illumise
Roselia,#0315,https://pokemondb.net/pokedex/roselia
Gulpin,#0316,https://pokemondb.net/pokedex/gulpin
Swalot,#0317,https://pokemondb.net/pokedex/swalot
Carvanha,#0318,https://pokemondb.net/pokedex/carvanha
Sharpedo,#0319,https://pokemondb.net/pokedex/sharpedo
Wailmer,#0320,https://pokemondb.net/pokedex/wailmer
Wailord,#0321,https://pokemondb.net/pokedex/wailord
Numel,#0322,https://pokemondb.net/pokedex/numel
Camerupt,#0323,https://pokemondb.net/pokedex/camerupt
Torkoal,#0324,https://pokemondb.net/pokedex/torkoal
Spoink,#0325,https://pokemondb.net/pokedex/spoink
Grumpig,#0326,https://pokemondb.net/pokedex/grumpig
Spinda,#0327,https://pokemondb.net/pokedex/spinda
Trapinch,#0328,https://pokemondb.net/pokedex/trapinch
Vibrava,#0329,https://pokemondb.net/pokedex/vibrava
Flygon,#0330,https://pokemondb.net/pokedex/flygon
Cacnea,#0331,https://pokemondb.net/pokedex/cacnea
Cacturne,#0332,https://pokemondb.net/pokedex/cacturne
Swablu,#0333,https://pokemondb.net/pokedex/swablu
Altaria,#0334,https://pokemondb.net/pokedex/altaria
Zangoose,#0335,https://pokemondb.net/pokedex/zangoose
Seviper,#0336,https://pokemondb.net/pokedex/seviper
Lunatone,#0337,https://pokemondb.net/pokedex/lunatone
Solrock,#0338,https://pokemondb.net/pokedex/solrock
Barboach,#0339,https://pokemondb.net/pokedex/barboach
Whiscash,#0340,https://pokemondb.net/pokedex/whiscash
Corphish,#0341,https://pokemondb.net/pokedex/corphish
Crawdaunt,#0342,https://pokemondb.net/pokedex/crawdaunt
Baltoy,#0343,https://pokemondb.net/pokedex/baltoy
Claydol,#0344,https://pokemondb.net/pokedex/claydol
Lileep,#0345,https://pokemondb.net/pokedex/lileep
Cradily,#0346,https://pokemondb.net/pokedex/cradily
Anorith,#0347,https://pokemondb.net/pokedex/anorith
Armaldo,#0348,https://pokemondb.net/pokedex/armaldo
Feebas,#0349,https://pokemondb.net/pokedex/feebas
Milotic,#0350,https://pokemondb.net/pokedex/milotic
Castform,#0351,https://pokemondb.net/pokedex/castform
Kecleon,#0352,https://pokemondb.net/pokedex/kecleon
Shuppet,#0353,https://pokemondb.net/pokedex/shuppet
Banette,#0354,https://pokemondb.net/pokedex/banette
Duskull,#0355,https://pokemondb.net/pokedex/duskull
Dusclops,#0356,https://pokemondb.net/pokedex/dusclops
Tropius,#0357,https://pokemondb.net/pokedex/tropius
Chimecho,#0358,https://pokemondb.net/pokedex/chimecho
Absol,#0359,https://pokemondb.net/pokedex/absol
Wynaut,#0360,https://pokemondb.net/pokedex/wynaut
Snorunt,#0361,https://pokemondb.net/pokedex/snorunt
Glalie,#0362,https://pokemondb.net/pokedex/glalie
Spheal,#0363,https://pokemondb.net/pokedex/spheal
Sealeo,#0364,https://pokemondb.net/pokedex/sealeo
Walrein,#0365,https://pokemondb.net/pokedex/walrein
Clamperl,#0366,https://pokemondb.net/pokedex/clamperl
Huntail,#0367,https://pokemondb.net/pokedex/huntail
Gorebyss,#0368,https://pokemondb.net/pokedex/gorebyss
Relicanth,#0369,https://pokemondb.net/pokedex/relicanth
Luvdisc,#0370,https://pokemondb.net/pokedex/luvdisc
Bagon,#0371,https://pokemondb.net/pokedex/bagon
Shelgon,#0372,https://pokemondb.net/pokedex/shelgon
Salamence,#0373,https://pokemondb.net/pokedex/salamence
Beldum,#0374,https://pokemondb.net/pokedex/beldum
Metang,#0375,https://pokemondb.net/pokedex/metang
Metagross,#0376,https://pokemondb.net/pokedex/metagross
Regirock,#0377,https://pokemondb.net/pokedex/regirock
Regice,#0378,https://pokemondb.net/pokedex/regice
Registeel,#0379,https://pokemondb.net/pokedex/registeel
Latias,#0380,https://pokemondb.net/pokedex/latias
Latios,#0381,https://pokemondb.net/pokedex/latios
Kyogre,#0382,https://pokemondb.net/pokedex/kyogre
Groudon,#0383,https://pokemondb.net/pokedex/groudon
Rayquaza,#0384,https://pokemondb.net/pokedex/rayquaza
Jirachi,#0385,https://pokemondb.net/pokedex/jirachi
Deoxys,#0386,https://pokemondb.net/pokedex/deoxys
Turtwig,#0387,https://pokemondb.net/pokedex/turtwig
Grotle,#0388,https://pokemondb.net/pokedex/grotle
Torterra,#0389,https://pokemondb.net/pokedex/torterra
Chimchar,#0390,https://pokemondb.net/pokedex/chimchar
Monferno,#0391,https://pokemondb.net/pokedex/monferno
Infernape,#0392,https://pokemondb.net/pokedex/infernape
Piplup,#0393,https://pokemondb.net/pokedex/piplup
Prinplup,#0394,https://pokemondb.net/pokedex/prinplup
Empoleon,#0395,https://pokemondb.net/pokedex/empoleon
Starly,#0396,https://pokemondb.net/pokedex/starly
Staravia,#0397,https://pokemondb.net/pokedex/staravia
Staraptor,#0398,https://pokemondb.net/pokedex/staraptor
Bidoof,#0399,https://pokemondb.net/pokedex/bidoof
Bibarel,#0400,https://pokemondb.net/pokedex/bibarel
Kricketot,#0401,https://pokemondb.net/pokedex/kricketot
Kricketune,#0402,https://pokemondb.net/pokedex/kricketune
Shinx,#0403,https://pokemondb.net/pokedex/shinx
Luxio,#0404,https://pokemondb.net/pokedex/luxio
Luxray,#0405,https://pokemondb.net/pokedex/luxray
Budew,#0406,https://pokemondb.net/pokedex/budew
Roserade,#0407,https://pokemondb.net/pokedex/roserade
Cranidos,#0408,https://pokemondb.net/pokedex/cranidos
Rampardos,#0409,https://pokemondb.net/pokedex/rampardos
Shieldon,#0410,https://pokemondb.net/pokedex/shieldon
Bastiodon,#0411,https://pokemondb.net/pokedex/bastiodon
Burmy,#0412,https://pokemondb.net/pokedex/burmy
Wormadam,#0413,https://pokemondb.net/pokedex/wormadam
Mothim,#0414,https://pokemondb.net/pokedex/mothim
Combee,#0415,https://pokemondb.net/pokedex/combee
Vespiquen,#0416,https://pokemondb.net/pokedex/vespiquen
Pachirisu,#0417,https://pokemondb.net/pokedex/pachirisu
Buizel,#0418,https://pokemondb.net/pokedex/buizel
Floatzel,#0419,https://pokemondb.net/pokedex/floatzel
Cherubi,#0420,https://pokemondb.net/pokedex/cherubi
Cherrim,#0421,https://pokemondb.net/pokedex/cherrim
Shellos,#0422,https://pokemondb.net/pokedex/shellos
Gastrodon,#0423,https://pokemondb.net/pokedex/gastrodon
Ambipom,#0424,https://pokemondb.net/pokedex/ambipom
Drifloon,#0425,https://pokemondb.net/pokedex/drifloon
Drifblim,#0426,https://pokemondb.net/pokedex/drifblim
Buneary,#0427,https://pokemondb.net/pokedex/buneary
Lopunny,#0428,https://pokemondb.net/pokedex/lopunny
Mismagius,#0429,https://pokemondb.net/pokedex/mismagius
Honchkrow,#0430,https://pokemondb.net/pokedex/honchkrow
Glameow,#0431,https://pokemondb.net/pokedex/glameow
Purugly,#0432,https://pokemondb.net/pokedex/purugly
Chingling,#0433,https://pokemondb.net/pokedex/chingling
Stunky,#0434,https://pokemondb.net/pokedex/stunky
Skuntank,#0435,https://pokemondb.net/pokedex/skuntank
Bronzor,#0436,https://pokemondb.net/pokedex/bronzor
Bronzong,#0437,https://pokemondb.net/pokedex/bronzong
Bonsly,#0438,https://pokemondb.net/pokedex/bonsly
Mime Jr.,#0439,https://pokemondb.net/pokedex/mime-jr
Happiny,#0440,https://pokemondb.net/pokedex/happiny
Chatot,#0441,https://pokemondb.net/pokedex/chatot
Spiritomb,#0442,https://pokemondb.net/pokedex/spiritomb
Gible,#0443,https://pokemondb.net/pokedex/gible
Gabite,#0444,https://pokemondb.net/pokedex/gabite
Garchomp,#0445,https://pokemondb.net/pokedex/garchomp
Munchlax,#0446,https://pokemondb.net/pokedex/munchlax
Riolu,#0447,https://pokemondb.net/pokedex/riolu
Lucario,#0448,https://pokemondb.net/pokedex/lucario
Hippopotas,#0449,https://pokemondb.net/pokedex/hippopotas
Hippowdon,#0450,https://pokemondb.net/pokedex/hippowdon
Skorupi,#0451,https://pokemondb.net/pokedex/skorupi
Drapion,#0452,https://pokemondb.net/pokedex/drapion
Croagunk,#0453,https://pokemondb.net/pokedex/croagunk
Toxicroak,#0454,https://pokemondb.net/pokedex/toxicroak
Carnivine,#0455,https://pokemondb.net/pokedex/carnivine
Finneon,#0456,https://pokemondb.net/pokedex/finneon
Lumineon,#0457,https://pokemondb.net/pokedex/lumineon
Mantyke,#0458,https://pokemondb.net/pokedex/mantyke
Snover,#0459,https://pokemondb.net/pokedex/snover
Abomasnow,#0460,https://pokemondb.net/pokedex/abomasnow
Weavile,#0461,https://pokemondb.net/pokedex/weavile
Magnezone,#0462,https://pokemondb.net/pokedex/magnezone
Lickilicky,#0463,https://pokemondb.net/pokedex/lickilicky
Rhyperior,#0464,https://pokemondb.net/pokedex/rhyperior
Tangrowth,#0465,https://pokemondb.net/pokedex/tangrowth
Electivire,#0466,https://pokemondb.net/pokedex/electivire
Magmortar,#0467,https://pokemondb.net/pokedex/magmortar
Togekiss,#0468,https://pokemondb.net/pokedex/togekiss
Yanmega,#0469,https://pokemondb.net/pokedex/yanmega
Leafeon,#0470,https://pokemondb.net/pokedex/leafeon
Glaceon,#0471,https://pokemondb.net/pokedex/glaceon
Gliscor,#0472,https://pokemondb.net/pokedex/gliscor
Mamoswine,#0473,https://pokemondb.net/pokedex/mamoswine
Porygon-Z,#0474,https://pokemondb.net/pokedex/porygon-z
Gallade,#0475,https://pokemondb.net/pokedex/gallade
Probopass,#0476,https://pokemondb.net/pokedex/probopass
